=== Run information ===

Scheme:       weka.classifiers.functions.SMO -no-checks -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -M -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
 +       0.054  * (normalized) attribute with index 369
 +      -0.0423 * (normalized) attribute with index 370
 +      -0.0366 * (normalized) attribute with index 371
 +      -0.2199 * (normalized) attribute with index 372
 +       0.0712 * (normalized) attribute with index 373
 +      -0.0845 * (normalized) attribute with index 374
 +      -0.0614 * (normalized) attribute with index 375
 +       0.0643 * (normalized) attribute with index 376
 +       0.054  * (normalized) attribute with index 377
 +      -0.0423 * (normalized) attribute with index 378
 +      -0.0366 * (normalized) attribute with index 379
 +      -0.2199 * (normalized) attribute with index 380
 +       0.0712 * (normalized) attribute with index 381
 +      -0.0845 * (normalized) attribute with index 382
 +      -0.0614 * (normalized) attribute with index 383
 +       0.0643 * (normalized) attribute with index 384
 +       0.054  * (normalized) attribute with index 385
 +      -0.0423 * (normalized) attribute with index 386
 +      -0.0366 * (normalized) attribute with index 387
 +       0.0785 * (normalized) attribute with index 388
 +      -0.1099 * (normalized) attribute with index 389
 +       0.0591 * (normalized) attribute with index 390
 +       0.079  * (normalized) attribute with index 391
 +       0.1808 * (normalized) attribute with index 392
 +      -0.3614 * (normalized) attribute with index 393
 +       0.0238 * (normalized) attribute with index 394
 +       0.0078 * (normalized) attribute with index 395
 +       0.0785 * (normalized) attribute with index 396
 +      -0.1099 * (normalized) attribute with index 397
 +       0.0591 * (normalized) attribute with index 398
 +       0.079  * (normalized) attribute with index 399
 +       0.1808 * (normalized) attribute with index 400
 +      -0.3614 * (normalized) attribute with index 401
 +       0.0238 * (normalized) attribute with index 402
 +       0.0078 * (normalized) attribute with index 403
 +       0.0785 * (normalized) attribute with index 404
 +      -0.1099 * (normalized) attribute with index 405
 +       0.0591 * (normalized) attribute with index 406
 +       0.079  * (normalized) attribute with index 407
 +       0.1808 * (normalized) attribute with index 408
 +      -0.3614 * (normalized) attribute with index 409
 +       0.0238 * (normalized) attribute with index 410
 +       0.0078 * (normalized) attribute with index 411
 +       0.0785 * (normalized) attribute with index 412
 +      -0.1099 * (normalized) attribute with index 413
 +       0.0591 * (normalized) attribute with index 414
 +       0.079  * (normalized) attribute with index 415
 +       0.1808 * (normalized) attribute with index 416
 +      -0.3614 * (normalized) attribute with index 417
 +       0.0238 * (normalized) attribute with index 418
 +       0.0078 * (normalized) attribute with index 419
 +       0.0785 * (normalized) attribute with index 420
 +      -0.1099 * (normalized) attribute with index 421
 +       0.0591 * (normalized) attribute with index 422
 +       0.079  * (normalized) attribute with index 423
 +       0.1808 * (normalized) attribute with index 424
 +      -0.3614 * (normalized) attribute with index 425
 +       0.0238 * (normalized) attribute with index 426
 +       0.0078 * (normalized) attribute with index 427
 +       0.0785 * (normalized) attribute with index 428
 +      -0.1099 * (normalized) attribute with index 429
 +       0.0591 * (normalized) attribute with index 430
 +       0.079  * (normalized) attribute with index 431
 +       0.1808 * (normalized) attribute with index 432
 +      -0.3614 * (normalized) attribute with index 433
 +       0.0238 * (normalized) attribute with index 434
 +       0.0078 * (normalized) attribute with index 435
 +       0.0785 * (normalized) attribute with index 436
 +      -0.1099 * (normalized) attribute with index 437
 +       0.0591 * (normalized) attribute with index 438
 +       0.079  * (normalized) attribute with index 439
 +       0.1808 * (normalized) attribute with index 440
 +      -0.3614 * (normalized) attribute with index 441
 +       0.0238 * (normalized) attribute with index 442
 +       0.0078 * (normalized) attribute with index 443
 +       0.0785 * (normalized) attribute with index 444
 +      -0.1099 * (normalized) attribute with index 445
 +       0.0591 * (normalized) attribute with index 446
 +       0.079  * (normalized) attribute with index 447
 +       0.1808 * (normalized) attribute with index 448
 +      -0.3614 * (normalized) attribute with index 449
 +       0.0238 * (normalized) attribute with index 450
 +       0.0078 * (normalized) attribute with index 451
 +       0.0844 * (normalized) attribute with index 452
 +       0.066  * (normalized) attribute with index 453
 +      -0.0393 * (normalized) attribute with index 454
 +      -0.0398 * (normalized) attribute with index 455
 +       0.0193 * (normalized) attribute with index 456
 +      -0.0862 * (normalized) attribute with index 457
 +      -0.0368 * (normalized) attribute with index 458
 +      -0.0364 * (normalized) attribute with index 459
 +       0.0844 * (normalized) attribute with index 460
 +       0.066  * (normalized) attribute with index 461
 +      -0.0393 * (normalized) attribute with index 462
 +      -0.0398 * (normalized) attribute with index 463
 +       0.0193 * (normalized) attribute with index 464
 +      -0.0862 * (normalized) attribute with index 465
 +      -0.0368 * (normalized) attribute with index 466
 +      -0.0364 * (normalized) attribute with index 467
 +       0.0844 * (normalized) attribute with index 468
 +       0.066  * (normalized) attribute with index 469
 +      -0.0393 * (normalized) attribute with index 470
 +      -0.0398 * (normalized) attribute with index 471
 +       0.0193 * (normalized) attribute with index 472
 +      -0.0862 * (normalized) attribute with index 473
 +      -0.0368 * (normalized) attribute with index 474
 +      -0.0364 * (normalized) attribute with index 475
 +       0.0844 * (normalized) attribute with index 476
 +       0.066  * (normalized) attribute with index 477
 +      -0.0393 * (normalized) attribute with index 478
 +      -0.0398 * (normalized) attribute with index 479
 +       0.0193 * (normalized) attribute with index 480
 +      -0.0862 * (normalized) attribute with index 481
 +      -0.0368 * (normalized) attribute with index 482
 +      -0.0364 * (normalized) attribute with index 483
 +       0.0844 * (normalized) attribute with index 484
 +       0.066  * (normalized) attribute with index 485
 +      -0.0393 * (normalized) attribute with index 486
 +      -0.0398 * (normalized) attribute with index 487
 +       0.0193 * (normalized) attribute with index 488
 +      -0.0862 * (normalized) attribute with index 489
 +      -0.0368 * (normalized) attribute with index 490
 +      -0.0364 * (normalized) attribute with index 491
 +       0.0844 * (normalized) attribute with index 492
 +       0.066  * (normalized) attribute with index 493
 +      -0.0393 * (normalized) attribute with index 494
 +      -0.0398 * (normalized) attribute with index 495
 +       0.0193 * (normalized) attribute with index 496
 +      -0.0862 * (normalized) attribute with index 497
 +      -0.0368 * (normalized) attribute with index 498
 +      -0.0364 * (normalized) attribute with index 499
 +       0.0844 * (normalized) attribute with index 500
 +       0.066  * (normalized) attribute with index 501
 +      -0.0393 * (normalized) attribute with index 502
 +      -0.0398 * (normalized) attribute with index 503
 +       0.0193 * (normalized) attribute with index 504
 +      -0.0862 * (normalized) attribute with index 505
 +      -0.0368 * (normalized) attribute with index 506
 +      -0.0364 * (normalized) attribute with index 507
 +       0.0844 * (normalized) attribute with index 508
 +       0.066  * (normalized) attribute with index 509
 +      -0.0393 * (normalized) attribute with index 510
 +      -0.0398 * (normalized) attribute with index 511
 +       0.0193 * (normalized) attribute with index 512
 +      -0.0862 * (normalized) attribute with index 513
 +      -0.0368 * (normalized) attribute with index 514
 +      -0.0364 * (normalized) attribute with index 515
 +      -0.046  * (normalized) attribute with index 516
 +      -0.0374 * (normalized) attribute with index 517
 +       0.1174 * (normalized) attribute with index 518
 +       0.1174 * (normalized) attribute with index 519
 +      -0.0361 * (normalized) attribute with index 520
 +       0.3209 * (normalized) attribute with index 521
 +       0.1174 * (normalized) attribute with index 522
 +       0.1174 * (normalized) attribute with index 523
 +      -0.046  * (normalized) attribute with index 524
 +      -0.0374 * (normalized) attribute with index 525
 +       0.1174 * (normalized) attribute with index 526
 +       0.1174 * (normalized) attribute with index 527
 +      -0.0361 * (normalized) attribute with index 528
 +       0.3209 * (normalized) attribute with index 529
 +       0.1174 * (normalized) attribute with index 530
 +       0.1174 * (normalized) attribute with index 531
 +      -0.046  * (normalized) attribute with index 532
 +      -0.0374 * (normalized) attribute with index 533
 +       0.1174 * (normalized) attribute with index 534
 +       0.1174 * (normalized) attribute with index 535
 +      -0.0361 * (normalized) attribute with index 536
 +       0.3209 * (normalized) attribute with index 537
 +       0.1174 * (normalized) attribute with index 538
 +       0.1174 * (normalized) attribute with index 539
 +      -0.046  * (normalized) attribute with index 540
 +      -0.0374 * (normalized) attribute with index 541
 +       0.1174 * (normalized) attribute with index 542
 +       0.1174 * (normalized) attribute with index 543
 +      -0.0361 * (normalized) attribute with index 544
 +       0.3209 * (normalized) attribute with index 545
 +       0.1174 * (normalized) attribute with index 546
 +       0.1174 * (normalized) attribute with index 547
 +      -0.046  * (normalized) attribute with index 548
 +      -0.0374 * (normalized) attribute with index 549
 +       0.1174 * (normalized) attribute with index 550
 +       0.1174 * (normalized) attribute with index 551
 +      -0.0361 * (normalized) attribute with index 552
 +       0.3209 * (normalized) attribute with index 553
 +       0.1174 * (normalized) attribute with index 554
 +       0.1174 * (normalized) attribute with index 555
 +      -0.046  * (normalized) attribute with index 556
 +      -0.0374 * (normalized) attribute with index 557
